created_time,id,like_count,message,class
2016-03-15T08:52:00+0000,509590282563159_921186861312109,0,"Call For Donation Mari Peduli Support Mahasiswa Penerima Beasiswa Bidik Misi untuk Lanjut Studi Studi S2 dan S3 di Jepang via ACIKITAAssalamu'alaikum Wr. WbSemoga kita semuanya dalam keadaan sehat. ACIKITA adalah organisasi yang didirikan oleh alumni Tokyo Institute of Technology dan akademisi Indonesia yang berkarya di Jepang. Saat ini sudah ada 14 cabang ACIKITA di Indonesia. ""Berjuang bersama memajukan bangsa. Melalui perjuangan pada bidang pendidikan merupakan salah satu cara memutus rantai permasalahan bangsa!"" Ini adalah motto kami di ACIKITA!Pada kesempatan ini kami mengangkatkan program serius, mensupport mahasiswa miskin untuk lanjut studi S2 dan S3 ke Jepang, sebagai perjuangan memajukan bangsa ke depannya, dan mengentaskan kemiskinan di Indonesia. Kami mengetahui dan paham ada skema jitu untuk mensupport banyak mahasiswa Indonesia untuk lanjut studi di Jepang secara efektif. Sebagai report : 1. Awal Februari 2016, kami telah mengumumkan via website ACIKITA kesempatan untuk lanjut studi S2 dan S3 ke Jepang, via ACIKITA. 2. Awal Maret telah diumumkan ada sekitar 166 orang mahasiswa dari keluarga dengan ekonomi lemah, yang InshaAllah akan disupport untuk lanjut studi ke Jepang, setelah mereka melengkapi persyaratan administrasi seperti toefl dan kesediaan bersungguh-sungguh memajukan Indonesia. Agenda selanjutnya : 1. Akhir Mei -awal Juni kami berencana akan mengajak mereka untuk  visit lab para professor di Tokyo Institute Of Technology dan Osaka University.2. Selama di Jepang, peserta akan diberikan workshop untuk hal terkait mempersiapkan semua berkas untuk lanjut studi, membuat riset proposal yang baik, berlatih mengisi aplikasi form, dsbnya. Sehingga mereka semua dipastikan paham dan tidak bingung dalam mempersiapkan semua file untuk mendaftar di universitas. 3. Peserta pulang ke tanah air dan melengkapi semua persyaratan hingga komplit, dan mengirimkan kembali ke universitas yang dituju pada bulan Oktober-November.4. Kampus di Jepang secara official melalui international office akan memeriksa berkas, pengumuman diterima atau tidak, hasil bisa diketahui pada bulan Januari-Februari, 2017.5. Sekitar akhir Februari peserta yang lulus akan dikirimkan eligibility untuk pengurusan visa belajar di kedubes Jepang di Jakarta.6. Sekitar awal April peserta akan datang di Jepang untuk belajar. Untuk program mulia ini, maka kami mengajak saudara sebangsa, seiman, dan setanah air di mana pun berada untuk ikut memberikan donasi, sebagai bentuk peduli kita terhadap sesama. ""Bertolong-tolonganlah kamu untuk hal kebaikan dan taqwa dan janganlah bertolong-tolongan untuk hal kejahatan (perbuatan dosa)"" (QS Almaidah : 2).Adapun manfaat bersedekah :1. Allah akan melipatgandakan rezki orang yang bersedekah.2. Sedekah akan mempermudah rezki.3. Sedekah adalah bentuk investasi kekal dunia dan akhirat. 4. Sedekah adalah bentuk amalan yang akan tetap diterima ganjarannya walaupun kita sudah meninggal. 5. Sedekah bisa menyembuhkan penyakit.6. Sedekah dapat menjauhkan kita dari api neraka. äóìDan bersegeralah kamu mencari ampunan dari tuhanmu dan mendapatkan surga yang luasnya seluas langit dan bumi yang disediakan bagi orang-orang yang bertaqwa. (Yaitu) orang-orang berinfaq, baik diwaktu lapang maupun sempit dan orang-orang yang menahan amarahnya dan memaafkan (kesalahan) orang lain. Dan Allah mencintai orang yang berbuat kebaikan.äó (QS Ali Imran 133-134)Penyaluran Dana1. Sumbangan dalam bentuk yen bisa ditransferkan ke rekening pos : ACIKITA (dengan katakana)No rekening: 10180-579221012.2. Sumbangan dalam bentuk mata uang lain disarankan untuk mentransferkan dalam bentuk rupiah, :Bank Mandiri di Indonesiaatas nama R. Saharso No. Rek. 127-00-0540785-13. Setiap penyaluran dana melalui rekening mohon menuliskan ""nama + investasi untuk mahasiswa BM"" dan mohon diinformasikan kepada salah seorang kami :Olgha (085720932322)Nurwanto (085794472018)Leni (085777492147)Dan kirimkan bukti transfer melalui WA/SMS dengan format nama_besar sumbangan BM + foto bukti transferSemoga banyak di antara mereka yang berhasil. InshaAllah bila satu mahasiswa diterima, maka satu keluarga sudah bisa diperkirakan akan berubah garis kehidupan mereka.  Nah kali ini ada sebanyak 167 mahasiswa, maka InshaAllah 167 keluarga akan menjadi keluarga sejahtera 3-6 tahun lagi, atau mungkin bahkan 167 desa akan berubah kondisinya, karena melihat figur mereka yang berhasil. InshaAllah program ini bisa sebagai salah satu cara untuk mengentaskan kemiskinan di Indonesia. AamiinMohon diteruskan informasi ini, InshaAllah beban berat akan menjadi ringan dengan perjuangan berjamaah. TerimakasihWassalamDevisi ASAP (ACIKITA Studies to Abroad Program)Dr. Eng Jumiarti Agus, MSiKetua Internasional ACIKITA Kobe, JapanJumiarti Agus IIJumiarti Agus IVJumiarti Agus IIIJumiarti Agus",-1
2016-03-14T16:38:37+0000,509590282563159_1710558575852507,0,"maju terus pantang mundur...sekali layar terkembang jangan takut gelombang...Indonesia siap bertempur..Indonesia bukanlah negara pecundang..Hajar....hajar...habisin... mereka2 yg meremehkan Indonesia....",1
2016-03-14T03:10:01+0000,509590282563159_431992610340322,0,"Maju Terus Pantang Mundur,Lawan Mafia Pencuri Ikan Di Bumi Nusantara.",1
2016-03-14T07:43:10+0000,509590282563159_920544111376384,0,Sip pa jokowi..ane ga salah mmilih bpk..walu pun bdan bp kcil tp otak y jenius..saya bangga bsa mmilih bp jd presiden..lnjut kan pa..,1
2016-03-14T02:07:35+0000,509590282563159_509605695894951,0,mending gabung di fp Forum Berita Antariksa dapatkan info astronomi terbaru.,-1
2016-03-14T02:19:33+0000,509590282563159_1771129803122873,0,Sudah waktunya negara n rakyat kita maju n modern n makmur n merata n aman!,1
2016-03-14T01:52:39+0000,509590282563159_509600445895476,0,Salam Hormat kami Pak Presiden Joko Widodo semoga selalu dlm lindunganNya,1
2016-03-14T01:58:57+0000,509590282563159_509602989228555,0,Bledosno ae kapale ben wedi karo wong indonesia...merdeka merdeka,1
2016-03-14T02:27:12+0000,509590282563159_431985367007713,1,"jangan lupa korupsi lbh berbahaya dr penangkap ikan ilegal pak, karupsi hrs nomor satu dibrantas",0
2016-03-14T15:20:28+0000,509590282563159_1144546312236532,0,Wuihhh...orangnya sihhh cuma ibu2...tapi ibu susi memang mantap...orangnya sich sederhana tapi pak jokowi memang tegas...lanjutkan...aqu mengidolakan semuanya...salam juang dari Ciamis,1
2016-03-15T03:08:00+0000,509590282563159_1740226106222353,2,"Lanjut terus Pak jokowi,I love you full bapak is the best",1
2016-03-14T09:40:51+0000,509590282563159_1144330375591459,0,Ayo berwisata ke kepulauan derawan kabupaten berau kalimantan timur...,0
2016-03-14T08:22:30+0000,509590282563159_1771244866444700,0,"Tunggu dulu bro....jgn ditenggelamin.....entar gw panggil abang gw si yupspir untk belaiin.kali"" bs bebas tu kpl...",0
2016-03-14T07:39:23+0000,509590282563159_784377311693155,0,"Maju tetus Mr. Presiden, you are not alone, rakyat berserta mu dan Tuhan memberkatimu. Amin",1
2016-03-14T03:22:13+0000,509590282563159_431995287006721,0,Don't even talk about susi the corrupted!!! She has her own agenda! Thanks to megawati her best friend,0
2016-03-14T03:37:17+0000,509590282563159_1771162133119640,0,"2 Periode kepemimpinan buat pak Jokowi, sya ikhlas. :-)",0
2016-03-14T05:37:48+0000,509590282563159_432014083671508,0,Blm tau mrk...klo nenek moyang kita seorang pelaut...smg bs jd efek jera,0
2016-03-14T02:12:00+0000,509590282563159_1771127183123135,0,"Luluh lantakkan mereka yg mencuri dr laut kita pak....maju teruss pak presiden,bu susi....",1
2016-03-14T01:35:56+0000,509590282563159_509592999229554,0,Kl ditenggelamkan apa tdk mencemari laut dg sampah pak? Mungkin bs dialihkan dibuat apa gitu pakäÖ_,1
2016-03-14T23:32:46+0000,509590282563159_1686139841648389,0,harap d malum indonesia tiap berganti presiden d ejek2  yg sebnar ny takut trbuka para pejabat korupsi,0
2016-03-14T17:32:44+0000,509590282563159_1144614778896352,0,"Selamat pagi pak...Salam hormat...Saya langsung pada poin yg akan disampaikan...- tolong perhatikan kesejahteraan pelaut.- buatkan aturan regulasi ke perusahaan pelayaran tentang standarisasi gaji sesuai MLC 2006.- tolong dirikan badan atau instansi yg menaungi profesi pelaut.- untuk SDM jurusan pelaut agar penyerapannya di optimalkan.Terimakasih.Semoga Pak Presiden dapat berkenan tentang apa yg telah saya sampaikan.(Semoga Indonesia menjadi poros maritim secepatnya)",2
2016-03-14T09:04:46+0000,509590282563159_1131371076913902,0,Pak jangan ditenggelamkan...potongin kecil2 saja jadikan besi tua lumayan per kilo 3500..kalau ditimbangkan...eui,1
2016-03-14T04:01:00+0000,509590282563159_1144198352271328,0,Setuju banget pak...masih 2 lg PR bapak.... hukuman mati unt Koruptor( sekecil apapun nilainya unt shock terapy) & Narkoba,1
2016-03-15T02:50:48+0000,509590282563159_1710701395838225,0,Pak....tuh anggota DPR/pejabat.yg korupsi suruh naik tuh kapal ...dirudal. ..aja,1
2016-03-14T02:41:09+0000,509590282563159_431988030340780,1,"semangat presidenku....brantas semua mafia ikan..mafia narkoba,,,mafia koruptor..TUHAN pasti menolongmu presidenku..amen",1
2016-03-14T06:37:21+0000,509590282563159_1131315296919480,0,Pak bulog di kab madiun tdk menyerap gabah petani . Apa gunanya bulog klo gt,0
2016-03-14T16:41:48+0000,509590282563159_1771423789760141,0,"Pak kalau boleh jangan hanya kapal itu saja.Kapal asing yg curi ikan di NKRI di tenggelamin aja karena mereka jg sudah melanggar ketetapan Internasional dan supaya mereka insyaf,pak. Ya'ahowu.",1
2016-03-14T01:36:53+0000,509590282563159_509593289229525,0,Pak presiden hebat....tlg jgn blh bank btn bekerjasama dg investor unt merampas rumah orang miskin!!,1
2016-03-14T01:43:51+0000,509590282563159_509596722562515,0,drpd ditenggelam kan mending dilebur..didaur ulang lumayan kan bs dibuat apa gt.jngn nyampah dilaut donk...,0
2016-03-14T04:59:05+0000,509590282563159_1771185713117282,0,"serba salah jd presiden, kl terlalu lemah di bilang presiden loyo / kurang tegas dsb... presiden tegas, dibilang ini fasti pencitraan...",1
2016-03-14T05:56:12+0000,509590282563159_1771213069781213,0,"Ayo konsum produk2 dr MOMENT seperti :- GLUCOGEN & TERRAGEN : Memutihkan kulit secara merata dn permanen, melembabkan kulit, mnghilngkn jerwat, komedo, flek2 hitam.- SLIMMER untuk program diet, menurunkan BB.- BIOCELL untuk meremajakan kulit dgn antiaging yg tinggi,kesuburan pria,wanita- PROPOLIS untukantibiotik dan mengobati 1001 mcm penyakit.- COFFE untuk stamina, kesuburan- ELASTICA untuk mngencangkn,memperbesar payudara- EXOTIVA untuk sehat organ intim wanitaUdh bnyk TESTIMONI yg berhasil untuk PROMIL,SUAMI knsum BIOCELL + COFFEISTRI knsum GLUCOGEN + BIOCELLManfaatnya lengkap untuk kesehatan dan kcantikan tubuh, pkonya lengkap bgt..Respon Hub. Pin bb 53B1AA6AWa. 082115763408",-1
2016-03-14T07:14:03+0000,509590282563159_1131336600250683,0,"Pak... Lek saget, tolong masalah lapindo meniko di pun tuntasaken... Matur nuwun, sorry nyimpang dikit",2
2016-03-14T04:53:37+0000,509590282563159_432009293671987,0,"Nitip muatan buat dikeremke pak...Teroris, anggota Isis, kalian pengacau ingkang bade ngganti Pancasila niku...",0
2016-03-14T17:07:35+0000,509590282563159_1771431253092728,0,Bagus kalau bukan kita siapa lagi yg peduli .akan nasib nelayan kecil .bratas saja apa yg nama merusak habitat alam indonesia ini .,1
2016-03-14T12:09:42+0000,509590282563159_1771310923104761,0,Ada yg terlupakan dari saya hari ini kebahagiaan bapak persiden sama dgn kebahagiaan saya di karuniai cucu yg pertama. Beda 1 hari saja bpk hari kamis dan saya hari jumat,0
2016-03-14T05:28:40+0000,509590282563159_432013013671615,0,"presiden jngn d lht dr fisik ny Emng mau tinju, presiden lht dr niat N cr brfikir ny... mj trs pak biar g dr tntara tp,rkyat tni,polri sll mndkng u..!!! jngn tkut tnggelm kn yg slh wlau kpl usa,ato isrAel sklpun ...!!!",0
2016-03-14T05:08:14+0000,509590282563159_920482121382583,0,Jangan beri ampun Pak tenggelamkan saja mereka telah menginjak2 kedaulatan NKRI,1
2016-03-14T12:03:11+0000,509590282563159_1771308823104971,0,Tiada lagi kata kata yg bisa aku ucapkan kecuali rasa syukur pada allah di karuniai persiden seperti jokowi. Semoga allah melindungi bpk. AMIINN,1
2016-03-14T02:26:09+0000,509590282563159_1771132953122558,0,"Presidennya pak jokowi, mentrinya ibu susi,....memang joss....maju trs....",1
2016-03-14T11:23:31+0000,509590282563159_784448001686086,0,"I proud mempunyai president sabar tpi tegas,Semoga bapk president di beri kesehatan,,MV, VIKING Lagos milik Nigeria ,,",1
2016-03-14T01:44:17+0000,509590282563159_509596939229160,1,"dadi wong kendel iku gak kudu wong lemu.......!!!mantap Pak Presiden, maju terus........",1
2016-03-14T04:18:07+0000,509590282563159_432003827005867,0,Salam 2 jari refulusi mental bangkit indonesiaku berani berperang harga diri harga mati....maju trus,1
2016-03-14T02:23:19+0000,509590282563159_431984593674457,0,Kalo ngak salah Mengko Gaduh kmren punya usul jgn ditengelamkan tpi kasih ke nelayan. MENGKO GADUH SOK PALING PINTAR DIDUNIA itu PERLU JUGA DITENGELAMKAN Pak Jokowi...,0
2016-03-14T09:44:27+0000,509590282563159_920580468039415,1,"pak jokowi pancen ""JEGEG"" tolong ledakkan pula kepalanya para KOROPTOR pak ........ biar kapok.",2
2016-03-14T01:51:48+0000,509590282563159_509600079228846,0,Duuh pak jokowi ka pangandaran teu nya ?? Tibahela hayang pangging sareng anjeuna paya sasalaman be hungkul.....  Salam ti sim abdi pak urang pangandaran anu ngefen ka bapa ..,0
2016-03-14T02:41:12+0000,509590282563159_431988053674111,0,"Pesen kulo mung 1. . . .pak. . . .nek saget telaske mawon kabeh2 maleng. . . .yo maleng iwak yo maleng yotro ne negoro. . . .seng di juluki (koruptor) niku mawon. . .rakyat seneng lan tenterem. . . .Tutu titi tenterem gemaripah lohjinawi. . . .Salam sedulur sejiwo. . .",0
2016-03-14T02:39:02+0000,509590282563159_1771138379788682,0,inilah presiden yg menaikan iuran bpjs..sungguh terlalu..rakyat dipaksa asu ransi..,0
2016-03-14T04:46:44+0000,509590282563159_1771182106450976,0,"Bu Sushi sangat komit dengan Konstitusi,  katanya hanya tamatan SMP. Kalah tuh para alumni alumni diatasnya.",0
2016-03-14T02:23:44+0000,509590282563159_431984727007777,0,"Jgn hanya m3nghancurkan P3NCURI dari luar HANCURKQN JUGA PENCURI DI DALAM NEGARA INI  KORUPSI   yang masih merajalela",0
2016-03-14T01:42:24+0000,509590282563159_509595379229316,0,Tancepin di pantai pak buat kenang2an anak cucu nanti bahwa NEGERI INI PERNAH BERPERANG DG PENCURI IKAN.,0
2016-03-14T10:36:28+0000,509590282563159_432089546997295,0,coba ngancurinya pake RUDAL pak. biar ga kalah seperti kim jong un :-),0
2016-03-14T03:58:53+0000,509590282563159_1131220700262273,1,SUSI FOR VICE PRESIDENT 2019..  vice president pertama yg bertato tapi belain nelayan lokal,0
2016-03-14T02:24:21+0000,509590282563159_431984870341096,0,"suatu sinyal yang menyatakaan dan menunjukkan di mata dunia,bahwa NKRI NEGARA YANG BERDAULAT DAN SIAP BERPERANG!...@KAMI BANGGA NKRI HARGA MATI!!!...",1
2016-03-14T06:09:18+0000,509590282563159_1771215873114266,0,siang pak.nie agustinus tmene kahiyang ayu./febie yg ktiga2nya jampot.oh ya pak benar bnget mntri bongkr muat/perhubngn d pecat jd mntri karna kurng teliti d plbuhan besar indo sampai2 brg nrkoba msak k kota  d indo/coba klo d priksa d plbuhan bkln gk masuk k kota2 tu nrkoba.ya skrg tinggal mentri bumn.cz q gk d ksih bonus msih.kmren aku k ptpn blawan d dkt kawah ijen d sana kopi arabika dn panen mndatang mmbutuhkn 1250ton kopi glondong.klo d ptpn mlngsri jg krg lbh 1250 ton tapi d ptpn hnya ad +- 700ton kurgnya bli kopi rakyat.,2
2016-03-14T05:17:22+0000,509590282563159_1771189506450236,0,Mantaap bapak Presiden Joko Widodo... kami dukung tindakan tegas.,1
2016-03-14T01:56:03+0000,509590282563159_509601942561993,0,Bandara Halim Perdana Kusuma mohon dibereskan dr Lion Air pak presiden..... Masa' pemerintah dikalahkan swasta??,2
2016-03-14T03:14:39+0000,509590282563159_431994263673490,0,"Bapak jokowi mmg super ... Love my president ,, semoga sll dberi kesehatan dlm lindungaNYA",1
2016-03-14T02:39:44+0000,509590282563159_431987683674148,1,"Hancuuuurrrkaaaan......ok buangeeetz  presiden q kali ini.   Semoga rhido Alloh swb  senantiasa menyertai bp aamiin.",1
2016-03-14T03:32:33+0000,509590282563159_1144183108939519,0,"hajar terus pak presiden joko widodo....smg Allah meridhoàéŠ ,, amin",1
2016-03-14T03:06:56+0000,509590282563159_1771146253121228,1,"Bapak  Presiden  Jokowi  yg  saya  hormati.... Izinkanlah  saya  mohon  maaf  terlebih  dahulu  ats  kehadiran  SMS  saya  ini..utk  bermohon  kehadapan  Bapak  Presiden........saya   memohon   :  ""  DEMI  KEADILAN  ...DEMI  PERLINDUNGAN  DAN  KEPASTIAN   HUKUM.....SEBAGAI  KAUM  PEREMPUAN  YG DILEMAHKAN  SEBAGAI  SEORANG  KAUM PEREMPUAN  YG  DITINDAS  DAN  DI ZOLIMI  HAK HAKNYA...DAN  DEMI",2
2016-03-14T10:52:10+0000,509590282563159_1144359332255230,0,"Mantab pak proud of you, Dia ga bayar si prof si coba kalo bayar bebas lg tuh",1
2016-03-14T04:28:22+0000,509590282563159_432005037005746,0,ngomong telex lopo.ngurusi jokowi awakmu ra kerjo.Yo ora mbadok....mati-mati2,0
2016-03-14T04:55:51+0000,509590282563159_920478358049626,0,"Israel aja ditentang, apalagi cm kapal maling....lanjutkan pakde joko..",1
2016-03-14T02:39:10+0000,509590282563159_431987583674158,0,"""Berani karena benar"". Ngaten mawon komentar kula pak Presiden Joko Widodo, sinten mawon ingkang salah, seleh. Nuwun.",1
2016-03-15T11:01:59+0000,509590282563159_1686337478295292,0,Odiyanto ama zainal abidinnya sdh mati mungkin tak muncul menghujat presiden,0
2016-03-14T03:30:53+0000,509590282563159_1144182312272932,0,"HAJAR PA PRESIDEN..jg TAKUT dgn KEJAHATAN apapun itu di NEGRI ini.dmi KESEJAHTRAAN NEGRI ini,Khusus'a RAKYAT NKRI!!! Maju Trus Pa PRESIDENKU.. SMOGA SUKSES  slalu..!!!",1
2016-03-14T02:50:26+0000,509590282563159_1131171513600525,0,"Hajar habis para pencuri ikan, Pak Presiden Joko Widodo!",0
2016-03-15T04:50:36+0000,509590282563159_1710731009168597,0,"DENGAN HORMAT,  tolong kami pak presiden INPASSING GURU2 SWASTA DI SUMUT TAK JELAS KEBERADAAN NYA ...... ( SERDANG BEDAGAI) ...... apalagi menunggu pen cairan nya ....",2
2016-03-14T02:21:23+0000,509590282563159_431984200341163,0,"Waaaah bngga sya pak,  yach hrs begitu hrs ""  TEGAS""...supaya kapal2 pencuri tdk berani msuk ke wil RI ,  Hidup Jokowi,  Hidup  Ibu Susi menteri kelautan.....Sukses  selalu.   Merdeka.",1
2016-03-15T15:11:50+0000,509590282563159_785127524951467,1,Wong malingkok triliun yo cepet2 d habisi pak bu susi mudah2an 2periode pak jokowi,0
2016-03-14T01:45:50+0000,509590282563159_509597729229081,0,"Syabas""! Pak President Jokowi Dodo.... Seharus nya.  Pengkianat harus.di basmi.   Semuga Raayat.Negri Indonesia terus Sejahtera.   Ameen...",1
2016-03-14T17:16:35+0000,509590282563159_1710569035851461,0,"SISTEM KERJA 2usd.asiakamu bergabung dibisnis dasyat ini cuma 23.000 saja_ôïselanjut'y action cukup ajak 3 temanmu utk bergabung dg byr 23rb juga_ôï modal yg sangat minim bukan?? peluang besar didepan matamu lho_ôÖˆmodal 23rb mu berhak mendapatkanPotensi penghasilan sbb:_ôïŠ Level 1: dpt 3 memberí„20rb masuk ke rek kt.. Kt Upgrade kelevel 2= 40rb kt untung 20.000_ôï_ôïŠ Level 2: masing2 dr 3 member kt bw 3 org total member 9 org mrk upgrade  kelevel 2 masuk ke rek kita  40rbx9 org : 360.000Kt Upgrade kelevel 3: 100.000 kt untung 260.000.._ôïŠ Level 3: masing2 dr 9member kt bw 3 org total member 27 org mrk upgrade  kelevel 3 masuk ke rek kita  100.000x27org : 2,7.000.000Kt Upgrade kelevel 4: 700.000 kt untung 2.000.000_ôï_ôïŠ Level 4: masing2 dr 27member kt bw 3 org total member 81 org mrk upgrade  kelevel 4 masuk ke rek kita  700rbx81org : 56.700.000Kt Upgrade kelevel 5: 7jt kt untung 49,700.000_ôï_ôïŠ Level 5: masing2 dr 81member kt bw 3 org total member 243 org mrk upgrade  kelevel 5 masuk ke rek kita  7000.000x243org : 1. 701.000.000Kt Upgrade kelevel 6: 21jt kt untung 1.680.000.000_ôï_ôïŠ Level 6: masing2 dr 243member kt bw 3 org total member 729 org mrk upgrade  kelevel 6 masuk ke rek kita  21.000.000x729org : 15.309.000.000_ôï_ôï_ôïapabila sdh sampai ke level 6 secara otomatis dikeluarkan dari sistem.",-1
